balance,gender,age,merchant_state,amount,movement
20079.87,M,18,QLD,50.08,debit
10534.46,F,20,NSW,20.97,debit
20658.32,M,29,WA,34.07,debit
22301.76,M,43,VIC,11.5,debit
14164.59,F,34,VIC,39.05,debit
1898.77,F,26,QLD,17.43,debit
4713.26,F,24,VIC,13.55,debit
4695.05,F,24,VIC,18.21,debit
29436.89,F,50,WA,8.53,debit
23460.09,F,39,NSW,46.29,debit
9458.11,F,43,SA,27.26,debit
2230.2,M,38,SA,23.93,debit
9283.55,F,43,VIC,12.98,debit
7715.79,M,20,VIC,31.5,debit
5149.76,M,31,NSW,24.44,debit
18452.91,M,39,VIC,46.5,debit
2139.28,M,38,VIC,13.13,debit
2927.13,F,21,NT,8.61,debit
14152.68,F,34,NSW,11.91,debit
4646.49,F,64,NSW,10.32,debit
9241.59,M,20,NSW,43.38,debit
17127.13,F,19,NSW,24.99,debit
4572.32,F,64,NSW,24.23,debit
6842.16,F,43,VIC,50.36,debit
6926.08,M,28,VIC,6.67,debit
44976.07,M,38,NSW,55.95,debit
42618.25,M,21,VIC,24.67,debit
5068.25,M,31,NSW,8.49,debit
7715.69,M,20,VIC,0.1,debit
9832.66,M,20,VIC,4.54,debit
1876.07,M,38,SA,24.17,debit
7655.62,M,20,VIC,21.45,debit
11218.15,F,27,WA,18.23,debit
4627.41,F,24,VIC,6.6,debit
9783.9,M,20,VIC,22.25,debit
9772.35,M,20,VIC,11.55,debit
8973.4,F,43,VIC,17.07,debit
13502.43,M,28,VIC,33.27,debit
47347.88,M,28,NSW,25.49,debit
12251.62,M,21,VIC,20.67,debit
20605.02,M,29,WA,37.22,debit
16920.1,F,19,NSW,47.03,debit
11204.2,M,38,NSW,23.29,debit
10690.27,M,25,NSW,36.06,debit
11665.68,M,24,QLD,14.31,debit
2569.32,M,37,QLD,10.04,debit
1570.5,F,26,QLD,5.24,debit
14225.95,M,25,WA,16.74,debit
11157.47,F,27,WA,5.55,debit
14211.14,M,25,WA,14.81,debit
21003.7,M,35,QLD,24.39,debit
6875.96,M,28,VIC,25.99,debit
8473.61,F,43,VIC,79.7,debit
4992.81,M,31,NSW,20.71,debit
14937.75,M,21,WA,15.95,debit
8334.1,F,43,VIC,74.57,debit
8280.45,F,43,VIC,35.28,debit
9097.72,F,25,NSW,15.64,debit
11080.09,F,27,NSW,14.36,debit
12071.16,M,21,VIC,11.27,debit
4885.44,M,31,NSW,58.99,debit
13861.24,F,34,NSW,21.14,debit
6520.51,F,43,VIC,41.03,debit
24025.96,F,46,NSW,18.8,debit
6487.4,F,43,VIC,33.11,debit
4524.49,F,64,VIC,7.24,debit
8293.86,M,26,WA,22.62,debit
20395.92,F,19,VIC,34.8,debit
8240.22,F,43,VIC,12.55,debit
16835.5,F,19,WA,10.92,debit
1527.08,F,26,QLD,10.04,debit
1520.75,F,26,QLD,6.33,debit
9047.06,F,25,WA,27.29,debit
20329.89,F,19,VIC,66.03,debit
20319.47,F,19,VIC,10.42,debit
20954.58,M,35,WA,49.12,debit
20786.9,F,19,NSW,26.06,debit
21964.78,M,38,VIC,33.42,debit
8151.44,F,43,VIC,25.76,debit
8170.27,F,41,VIC,109.68,debit
11022.68,F,27,WA,18.47,debit
15416.72,F,34,WA,69.74,debit
5253.68,M,30,QLD,6.15,debit
1429.68,F,26,QLD,16.68,debit
10031.28,F,47,WA,21.86,debit
63244.13,M,38,NSW,47.62,debit
13006.35,M,19,WA,3.86,debit
7836.61,F,43,VIC,29.84,debit
7815.55,F,43,VIC,21.06,debit
7791.38,F,43,VIC,24.17,debit
30899.53,F,34,ACT,28.68,debit
2375.47,M,38,NSW,36.23,debit
42475.85,M,21,VIC,11.17,debit
11101.08,M,38,SA,34.74,debit
6820.26,M,28,VIC,20.18,debit
12911.13,F,19,VIC,19.07,debit
2260.81,F,26,QLD,10.74,debit
42342.39,M,21,QLD,31.72,debit
2236.44,F,26,QLD,24.37,debit
2466.43,M,37,QLD,11.22,debit
2321.06,M,38,NSW,19.19,debit
9901.03,F,47,WA,15.91,debit
2194.26,F,26,QLD,25.88,debit
12963.75,M,19,WA,9.9,debit
5540.27,M,31,NSW,70.51,debit
14054.14,F,30,VIC,9.79,debit
